sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, dozisf__account_enabled__c, dozisf__account_query_1__c, dozisf__account_query_2__c, dozisf__contact_enabled__c, dozisf__contact_query_1__c, dozisf__contact_query_2__c, dozisf__lead_enabled__c, dozisf__lead_query_1__c, dozisf__lead_query_2__c FROM dozisf__complete_setting__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\dozisf__complete_setting__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, opplinesyncfield__c FROM quotelinesyncfield__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\quotelinesyncfield__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, oppsyncfield__c FROM quotesyncfield__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\quotesyncfield__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, task_last_runtime__c, opportunity_contact_role_last_runtime__c, opportunity_last_runtime__c, task_batch_size__c, opportunity_contact_role_batch_size__c, opportunity_batch_size__c, active__c, exclude_records_to_process_by_id__c, scoring_record_last_runtime__c, scoring_record_batch_size__c, process_records_by_id__c, start_datetime__c, end_datetime__c FROM wp_manage_batch__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\wp_manage_batch__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, ldan__account_trigger_enabled__c, ldan__campaign_member_trigger_enabled__c, ldan__campaign_trigger_enabled__c, ldan__contact_trigger_enabled__c, ldan__event_trigger_enabled__c, ldan__lead_trigger_enabled__c, ldan__task_trigger_enabled__c FROM ldan__analytics_configuration__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\ldan__analytics_configuration__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM caseemailsubjecttrimtext__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\caseemailsubjecttrimtext__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, firstaccessforumid__c FROM oc_firstaccessforumids__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\oc_firstaccessforumids__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, shall_skip_accountcontactrole_trigger__c, shall_skip_accountcontactrole_unitysync__c, shall_skip_account_trigger__c, shall_skip_account_unitysync__c, shall_skip_contact_trigger__c, shall_skip_contact_unitysync__c, shall_skip_lead_trigger__c, shall_skip_lead_unitysync__c, shall_skip_opportunitylineitem_trigger__c, shall_skip_opportunitylineitem_unitysync__c, shall_skip_opportunity_trigger__c, shall_skip_opportunity_unitysync__c, shall_skip_wpinstance_trigger__c, shall_skip_lead_flows__c, shall_skip_account_flows__c, shall_skip_contact_flows__c, shall_skip_an_experiment_trigger__c, shall_skip_opportunity_flows__c, shall_skip_opportunitylineitem_flows__c, shall_skip_vertical_trigger__c, shall_skip_vertical_unitysync__c, shall_skip_partner_activity_type_trigger__c, shall_skip_newsletter_region_trigger__c, shall_skip_an_mediationpartner_trigger__c, shall_skip_an_publishermetrics_trigger__c, shall_skip_an_publisherwhitelist_trigger__c, shall_skip_async_executor_trigger__c, shall_skip_mobileapplication_trigger__c, shall_skip_brand_team_flows__c, shall_skip_brand_team_member_flows__c, shall_skip_brand_team_trigger__c, shall_skip_brand_team_unitysync__c, shall_skip_brand_team_member_trigger__c, shall_skip_brand_team_member_unitysync__c, shall_skip_quota_trigger__c, shall_skip_quota_unitysync__c, shall_skip_custom_territory_trigger__c, shall_skip_userterritory_trigger__c, shall_skip_hreq_trigger__c, shall_skip_partner_fund_allocation_trig__c, shall_skip_partner_fund_request_trigger__c, shall_skip_wpdemoconfig_unitysync__c, shall_skip_brandteammember_ce_trigger__c, shall_skip_brandteam_ce_trigger__c, shall_skip_account_ce_trigger__c, shall_skip_contact_ce_trigger__c, shall_skip_wpdemoconfig_trigger__c, shall_skip_an_webinarregistrant_trigger__c, shall_skip_opportunityteammember_trigger__c, shall_skip_oc_address_trigger__c, shall_skip_opportunitysplit_trigger__c, shall_skip_lead_ce_trigger__c, shall_skip_opportunity_ce_trigger__c, shall_skip_contact_pe_trigger__c, shall_skip_quotesyncfunctionality__c, shall_skip_contentdocumentlink__c, shall_skip_event_ce_trigger__c, shall_skip_event_trigger__c, shall_skip_task_trigger__c, shall_skip_task_unitysync__c, shall_skip_partner_role_trg__c, shall_skip_partner_tier_trigger__c, shall_skip_opp_contact_role_trigger__c, shall_skip_oppcontactrole_ce_trigger__c, shall_skip_outreach_ratelimit_pe_trigger__c, shall_skip_approval_pe_trigger__c, shall_skip_pdftocontractstool_unitysync__c, shall_skip_comarketing_trigger__c, shall_skip_fbobject_trigger__c, shall_skip_fbobject_unitysync__c, shall_skip_fbobject_ce_trigger__c, shall_skip_territory_ce_trigger__c, shall_skip_task_ce_trigger__c, shall_skip_metashop_ce_trigger__c, shall_skip_metashop_trigger__c, shall_skip_account_team_manual_from_btm__c, shall_skip_picklist_controlling_setting__c, shall_skip_comarketing_unitysync__c, shall_skip_tpm_trigger__c, shall_skip_tpm_unitysync__c, shall_skip_partnerprogrammetrics_trigger__c, shall_skip_opportunity_shop_ce_trigger__c, shall_skip_svp_ce_trigger__c, shall_skip_plan_ce_trigger__c, shall_skip_plan_trigger__c, shall_skip_notification_ce_trigger__c, shall_skip_notification_config_trigger__c, shall_skip_opportunity_shop_trigger__c, shall_skip_user_trigger__c, shall_skip_bsp_business_manager_trigger__c, shall_skip_termsandconditions_ce_trigger__c, shall_skip_pdftocontractstool_ce_trigger__c, shall_skip_termsandconditions_trigger__c, shall_skip_contentmaster_unitysync__c, shall_skip_account_distributor_trigger__c, shall_skip_product2_trigger__c, shall_skip_css_ce_trigger__c, shall_skip_plr_ce_trigger__c, shall_skip_partnertier_ce_trigger__c, shall_skip_wod_claim_trigger__c, shall_skip_wod_claimpart_trigger__c, shall_skip_wod_creditdebitpe_trigger__c, shall_skip_wod_csi_trigger__c, shall_skip_wod_fli_trigger__c, shall_skip_wod_user_trigger__c, shall_skip_wod_claim_ce_trigger__c, shall_skip_project_application_unitysync__c, shall_skip_jointbusinessplan_ce_trigger__c, shall_skip_partner_prog_mtrc_ce_trigger__c, shall_skip_channel_service_trigger__c, shall_skip_cost_area_trigger__c, shall_skip_purchaseorderlineitem_trigger__c, shall_skip_purchase_order_trigger__c, shall_skip_deal_desk_support_req_trigger__c, shall_skip_partner_incentive_trigger__c, shall_skip_metatask_trigger__c, shall_skip_metatask_ce_trigger__c, shall_skip_metatask_unitysync__c, shall_skip_skiesmetricupdate_ce_trigger__c, shall_skip_qaformsubmission_trigger__c, shall_skip_opportunity_fb_obj_ce_trigger__c, shall_skip_medallia_response_trigger__c, shall_skip_oc_hw_allocation_trigger__c, shall_skip_oc_hardware_sku_trigger__c, shall_skip_tam_staging_trigger__c, shall_skip_product2price_unitysync__c, shall_skip_partner_fund_claim_trigger__c, bmg_shall_skip_contract_trigger__c, bmg_shall_skip_quote_trigger__c, bmg_shall_skip_subscription_trigger__c, bmg_shall_skip_quote_ce_trigger__c, shall_skip_contract_trigger__c, shall_skip_invoice_line_trigger__c, shall_skip_object_360_trigger__c, shall_skip_waba_acc_contract_trigger__c, shall_skip_waba_opp_trigger__c, shall_skip_wpinstance_ce_trigger__c, shall_skip_waba_opportunity_ce_trigger__c, shall_skip_sbqq_quote_ce_trigger__c, shall_skip_csi_ce_trigger__c, shall_skip_wod_csi_unitysync__c, shall_skip_wod_claim_unitysync__c, shall_skip_wod_financial_trigger__c, shall_skip_wod_inventory_trigger__c, shall_skip_bm_revenue_ce_trigger__c, shall_skip_bm_schedule_ce_trigger__c, shall_skip_bm_revenue_trigger__c, shall_skip_workday_user_trigger__c, shall_skip_partner_distribution_trigger__c, shall_skip_termslibrary_trigger__c, shall_skip_cadencerequest_trigger__c, shall_skip_cadencerequest_ce_trigger__c, shall_skip_bm_schedule_trigger__c, shall_skip_btm_queue_trigger__c, shall_skip_nba_recomm_strategy_trigger__c, shall_skip_next_best_action_trigger__c, shall_skip_next_best_action_ce_trigger__c, shall_skip_partner_track_trigger__c, shall_skip_cpq_quote_doc_ce_trigger__c, shall_skip_quote_line_trigger__c, shall_skip_comm_promotionproduct_trigger__c, shall_skip_comm_promotion_trigger__c, shall_skip_claimsheader_unitysync__c, shall_skip_claimschild_unitysync__c, shall_skip_soft_phone_number_trigger__c, shall_skip_bmg_cpq_event_pe_trigger__c, shall_skip_order_cpq_ce_trigger__c, shall_skip_sbqq_subscription_ce_trigger__c, shal_skip_order_cpq_ce_trigger__c, shall_skip_soe_processor_pe_trigger__c, shall_skip_commcomarketing_ce_trigger__c, shall_skip_comm_comarketing_trigger__c, shall_skip_reseller_distributor_trigger__c, shall_skip_nlp_ce_trigger__c, shall_skip_svp_trigger__c, shall_skip_claimsyncchild_trigger__c FROM fb_trigger_control__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\fb_trigger_control__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, sobject_api_name__c, api_field_name__c, default_value__c FROM clonerecordsettings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\clonerecordsettings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, admin_id__c, authorization_token__c, domain__c, sandbox_admin_id__c, sandbox_authorization_token__c, support_team_id__c, sandbox_support_team_id__c, sandbox_contact_us_support_tag_id__c, contact_us_support_tag_id__c FROM intercom_connection_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\intercom_connection_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM oc_skipprestigedevices__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\oc_skipprestigedevices__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, relationship__c, reversal_relationship__c FROM reversal_relationships__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\reversal_relationships__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, shall_enable_reseller_deal_automation__c, shall_enable_sync_to_pricing_tool_view__c, shall_enable_saleshood_integration__c, shall_enable_contracts_tool_integration__c, shall_use_default_esign_sender_wp__c, shall_disable_pe_wpaccountcontactcount__c, shall_disable_auto_update_pb__c, shall_enable_wp_trial_extension__c, shall_enable_ar_pfr_approval__c, shall_enable_contracts_for_bmg_prm_tc__c, shall_enable_managepricing_v2__c, shall_enable_trial_extension_internal__c, shall_enable_new_trial_instance_on_lead__c, shall_enable_p_p_3_0_discounts__c, shall_enable_standard_bmg_pps__c, shall_enable_negotiated_bmg_pps__c, shall_enable_bmg_deal_discount_sync__c, shall_enable_bmg_partner_discount_sync__c, shall_skip_pfr_campaign__c FROM fb_functionalitysettings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\fb_functionalitysettings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, userterritory_last_updated__c, territory_last_updated__c FROM user_territory_sync__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\user_territory_sync__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, access_tool__c, read_only__c, modify_standard_territory__c FROM territory_hierarchy_tool_access__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\territory_hierarchy_tool_access__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, api_version__c, client_id__c, client_secret__c, redirect_uri__c, sandbox_redirect_uri__c, url__c FROM outreach_connection__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\outreach_connection__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, from_timestamp__c, is_active__c, organizer_key__c, region__c, page_size__c, to_timestamp__c FROM an_webinar_timestamp__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\an_webinar_timestamp__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, beeline_id_param__c, path__c, from_date_param__c, to_date_param__c FROM cw_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\cw_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, shall_skip_contact__c, shall_skip_lead__c, shall_skip_opportunity__c, shall_skip_account__c, shall_skip_wp_chat_notification_request__c, shall_skip_sbaa_approval__c FROM change_detection_control__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\change_detection_control__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, leandata__account_trigger_enabled__c, leandata__case_trigger_enabled__c, leandata__contact_trigger_enabled__c, leandata__lead_trigger_enabled__c, leandata__opportunity_trigger_enabled__c, leandata__user_trigger_enabled__c, leandata__campaignmember_trigger_enabled__c, leandata__event_trigger_enabled__c, leandata__task_trigger_enabled__c FROM leandata__trigger_setting__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\leandata__trigger_setting__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, privacycenter__current_execution_id__c, privacycenter__heroku_app_name__c, privacycenter__heroku_connect_region__c, privacycenter__previous_version_number__c FROM privacycenter__privacy_center_configuration__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\privacycenter__privacy_center_configuration__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, overage_amount_threshold__c, overage_percentage_threshold__c FROM partnerfundrequest__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\partnerfundrequest__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, shall_send_search_suggestions__c, shall_validate_message_format__c, shall_show_salesforce_search__c, shall_log_exceptions_and_errors__c FROM wpsf_feature_control__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\wpsf_feature_control__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, shall_skip_action_trigger__c, shall_skip_interaction_trigger__c, shall_skip_message_template_trigger__c, shall_skip_nt_recipient_trigger__c, shall_skip_notification_topic_trigger__c, shall_skip_topic_filter_trigger__c, shall_skip_topicable_sobject_trigger__c, shall_skip_webhook_request_ce_trigger__c, shall_skip_wp_chat_data_trigger__c, shall_skip_wp_chat_notification_trigger__c, shall_skip_wpsf_usage_signal_pe_trigger__c, shall_skip_usecase_notif_config_trigger__c, shall_skip_interaction_ce_trigger__c FROM wpsf_trigger_control__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\wpsf_trigger_control__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, access_token__c, lock_edits_api_endpoint__c, new_document_api_endpoint__c, quip_user_details_api_endpoint__c FROM quip_api_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\quip_api_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, enable_logging__c FROM limits_logging__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\limits_logging__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM oc_projectdeleteaccess__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\oc_projectdeleteaccess__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, maximum_feature_weightage__c FROM waba_lead_scoring__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\waba_lead_scoring__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, api_key__c, campaign_record_type_id__c, lead_record_type_id__c, root_url__c FROM bevy_instance__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\bevy_instance__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, validate_email__c FROM sandbox_refresh_user_email_update__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\sandbox_refresh_user_email_update__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, sbqq__fieldname__c, sbqq__objectname__c FROM sbqq__fieldmetadata__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\sbqq__fieldmetadata__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, sbaa__approvedkeywords__c, sbaa__consolidateapprovalemails__c, sbaa__dealdeskactiveapproveiconurl__c, sbaa__dealdeskactiverejecticonurl__c, sbaa__dealdeskinactiveapproveiconurl__c, sbaa__dealdeskinactiverejecticonurl__c, sbaa__dealdeskownershiprequired__c, sbaa__dealdeskstylesheeturl__c, sbaa__disablepsllicenseenforcement__c, sbaa__disable_apis__c, sbaa__hidesubmitonpreview__c, sbaa__inboundapprovalemaillong__c, sbaa__inboundapprovalemailparsing__c, sbaa__inboundapprovalemail__c, sbaa__islegacycustomer__c, sbaa__rejectedkeywords__c FROM sbaa__approvalsettings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\sbaa__approvalsettings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, medallia_xm__add_to_program_contact_fieldset__c, medallia_xm__enablecasecreation__c, medallia_xm__number_of_invitation_retries__c, medallia_xm__record_size__c, medallia_xm__tab_url__c FROM medallia_xm__medallia_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\medallia_xm__medallia_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, bsource__api_endpoint__c, bsource__api_password__c, bsource__api_username__c, bsource__access_token__c, bsource__briefing_source_instance_name__c, bsource__client_id__c, bsource__client_secret__c, bsource__is_canvasapp__c, bsource__refresh_token__c, bsource__refreshed_time__c, bsource__isconnected__c FROM bsource__briefingsourcesettingslist__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\bsource__briefingsourcesettingslist__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, bsource__briefing_source_field__c, bsource__instance_name__c, bsource__salesforce_field__c FROM bsource__briefing_source_field_mapping_list__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\bsource__briefing_source_field_mapping_list__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, bsource__campaign_id__c FROM bsource__campaign_id__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\bsource__campaign_id__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, bsource__campaign_id__c, bsource__show_campaign_checkbox__c FROM bsource__campaign_ids_list__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\bsource__campaign_ids_list__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, bsource__credentials_update_fail__c FROM bsource__custom_toast_messages__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\bsource__custom_toast_messages__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, bsource__briefing_source_field__c, bsource__instance_name__c, bsource__salesforce_field__c FROM bsource__default_briefing_source_field_mappings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\bsource__default_briefing_source_field_mappings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, bsource__show_contact_checkbox__c FROM bsource__show_contact_list__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\bsource__show_contact_list__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, bsource__attendee_trigger__c FROM bsource__trigger_switch__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\bsource__trigger_switch__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, bsource__remote_site_setting_is_present__c FROM bsource__whitelistremotesitesetting__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\bsource__whitelistremotesitesetting__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, monthvalue__c FROM managemonths__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\managemonths__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, datamask__anonymize_case_comments__c, datamask__anonymize_email__c, datamask__current_execution_id__c, datamask__delete_chatter__c, datamask__delete_email__c, datamask__delete_field_history__c, datamask__language__c, datamask__last_id__c, datamask__threads_completed__c, datamask__threads_running__c, datamask__named_credential__c FROM datamask__masking_configuration__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\datamask__masking_configuration__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, start_date_delta_days__c FROM bmg_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\bmg_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, active__c FROM shop_ads_owner_change_proliferation__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\shop_ads_owner_change_proliferation__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, current_path__c, platform_event_usage_limit__c, processing_object__c, processing_pipeline__c, processing_pipeline_instance__c FROM sobjectextensionsettings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\sobjectextensionsettings__c.csv

